Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    ARROW

Grammar

Rule 0     S' -> program
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    DOUBLEPLUS      reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    COUNTERSLASH    reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    EQUALBOOL       reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    UNEQUAL         reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    LESSTHAN        reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    LESSOREQUALTHAN reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    GREATERTHAN     reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    GREATEROREQUALTHAN reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    BELONG          reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    PLUS            reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    MINUS           reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    TIMES           reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    INTDIVISION     reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    RESTDIVISION    reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    AND             reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    OR              reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    COMMA           reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    $end            reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    WHILE           reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    SEMICOLON       reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    ELSE            reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    RPARENT         reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    RCURLY          reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    DO              reduce using rule 22 (expression -> expression DOUBLEPLUS expression .)
    INTERSECCION    shift and go to state 75
    MAPPLUS         shift and go to state 56
    MAPMINUS        shift and go to state 70
    MAPTIMES        shift and go to state 61
    MAPDIVIDE       shift and go to state 73
    MAPREST         shift and go to state 69

  ! INTERSECCION    [ reduce using rule 22 (expression -> expression DOUBLEPLUS expression .) ]
  ! MAPPLUS         [ reduce using rule 22 (expression -> expression DOUBLEPLUS expression .) ]
  ! MAPMINUS        [ reduce using rule 22 (expression -> expression DOUBLEPLUS expression .) ]
  ! MAPTIMES        [ reduce using rule 22 (expression -> expression DOUBLEPLUS expression .) ]
  ! MAPDIVIDE       [ reduce using rule 22 (expression -> expression DOUBLEPLUS expression .) ]
  ! MAPREST         [ reduce using rule 22 (expression -> expression DOUBLEPLUS expression .) ]
  ! DOUBLEPLUS      [ shift and go to state 60 ]
  ! COUNTERSLASH    [ shift and go to state 74 ]
  ! EQUALBOOL       [ shift and go to state 63 ]
  ! UNEQUAL         [ shift and go to state 55 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSOREQUALTHAN [ shift and go to state 58 ]
  ! GREATERTHAN     [ shift and go to state 68 ]
  ! GREATEROREQUALTHAN [ shift and go to state 54 ]
  ! BELONG          [ shift and go to state 64 ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 67 ]
  ! INTDIVISION     [ shift and go to state 57 ]
  ! RESTDIVISION    [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 76 ]


state 98

    (34) expression -> expression MAPTIMES expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    DOUBLEPLUS      reduce using rule 34 (expression -> expression MAPTIMES expression .)
    COUNTERSLASH    reduce using rule 34 (expression -> expression MAPTIMES expression .)
    INTERSECCION    reduce using rule 34 (expression -> expression MAPTIMES expression .)
    EQUALBOOL       reduce using rule 34 (expression -> expression MAPTIMES expression .)
    UNEQUAL         reduce using rule 34 (expression -> expression MAPTIMES expression .)
    LESSTHAN        reduce using rule 34 (expression -> expression MAPTIMES expression .)
    LESSOREQUALTHAN reduce using rule 34 (expression -> expression MAPTIMES expression .)
    GREATERTHAN     reduce using rule 34 (expression -> expression MAPTIMES expression .)
    GREATEROREQUALTHAN reduce using rule 34 (expression -> expression MAPTIMES expression .)
    BELONG          reduce using rule 34 (expression -> expression MAPTIMES expression .)
    MAPPLUS         reduce using rule 34 (expression -> expression MAPTIMES expression .)
    MAPMINUS        reduce using rule 34 (expression -> expression MAPTIMES expression .)
    MAPTIMES        reduce using rule 34 (expression -> expression MAPTIMES expression .)
    MAPDIVIDE       reduce using rule 34 (expression -> expression MAPTIMES expression .)
    MAPREST         reduce using rule 34 (expression -> expression MAPTIMES expression .)
    PLUS            reduce using rule 34 (expression -> expression MAPTIMES expression .)
    MINUS           reduce using rule 34 (expression -> expression MAPTIMES expression .)
    TIMES           reduce using rule 34 (expression -> expression MAPTIMES expression .)
    INTDIVISION     reduce using rule 34 (expression -> expression MAPTIMES expression .)
    RESTDIVISION    reduce using rule 34 (expression -> expression MAPTIMES expression .)
    AND             reduce using rule 34 (expression -> expression MAPTIMES expression .)
    OR              reduce using rule 34 (expression -> expression MAPTIMES expression .)
    COMMA           reduce using rule 34 (expression -> expression MAPTIMES expression .)
    $end            reduce using rule 34 (expression -> expression MAPTIMES expression .)
    WHILE           reduce using rule 34 (expression -> expression MAPTIMES expression .)
    SEMICOLON       reduce using rule 34 (expression -> expression MAPTIMES expression .)
    ELSE            reduce using rule 34 (expression -> expression MAPTIMES expression .)
    RPARENT         reduce using rule 34 (expression -> expression MAPTIMES expression .)
    RCURLY          reduce using rule 34 (expression -> expression MAPTIMES expression .)
    DO              reduce using rule 34 (expression -> expression MAPTIMES expression .)

  ! DOUBLEPLUS      [ shift and go to state 60 ]
  ! COUNTERSLASH    [ shift and go to state 74 ]
  ! INTERSECCION    [ shift and go to state 75 ]
  ! EQUALBOOL       [ shift and go to state 63 ]
  ! UNEQUAL         [ shift and go to state 55 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSOREQUALTHAN [ shift and go to state 58 ]
  ! GREATERTHAN     [ shift and go to state 68 ]
  ! GREATEROREQUALTHAN [ shift and go to state 54 ]
  ! BELONG          [ shift and go to state 64 ]
  ! MAPPLUS         [ shift and go to state 56 ]
  ! MAPMINUS        [ shift and go to state 70 ]
  ! MAPTIMES        [ shift and go to state 61 ]
  ! MAPDIVIDE       [ shift and go to state 73 ]
  ! MAPREST         [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 67 ]
  ! INTDIVISION     [ shift and go to state 57 ]
  ! RESTDIVISION    [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 76 ]


state 99

    (38) expression -> expression MINUS expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
